CODE,NAME
044958007,PRESTIGE STAMPING INC
243799157,INFASCO NUT LP
006553036,ALL STATE FASTENER CORP
835469453,RING SCREW LLC
941717472,SEMBLEX CORP
243799157,INFASCO NUT LP
006553036,ALL STATE FASTENER CORP
835469453,RING SCREW LLC
097274534,ILLINOIS TOOL WORKS INC
835469453,RING SCREW LLC
055353143,DECKER FASTENERS LTD
044958007,PRESTIGE STAMPING INC
005354899,KAMAX LP
557463135,SAMJIN AMERICA CORP
140323879,AVDEL USA LLC
835469453,RING SCREW LLC
243799157,INFASCO NUT LP
005354899,KAMAX LP
097274534,ILLINOIS TOOL WORKS INC
143631294,CONTINENTAL MIDLAND LLC
005354899,KAMAX LP
835469453,RING SCREW LLC
808532071,ILLINOIS TOOL WORKS INC
053795241,IDEAL CLAMP PRODUCTS INC
070299268,MNP CORP
059897736,EMHART TEKNOLOGIES LLC
941717472,SEMBLEX CORP
243799157,INFASCO NUT LP
000240218,SUMEEKO INDUSTRIES CO LTD
143631294,CONTINENTAL MIDLAND LLC
243799157,INFASCO NUT LP
835469453,RING SCREW LLC
941717472,SEMBLEX CORP
005354899,KAMAX LP
941717472,SEMBLEX CORP
070299268,MNP CORP
835469453,RING SCREW LLC
070299268,MNP CORP
808532071,ILLINOIS TOOL WORKS INC
070299268,MNP CORP
049816044,ILLINOIS TOOL WORKS INC
808532071,ILLINOIS TOOL WORKS INC
058961707,A RAYMOND TINNERMAN MFG INC
835469453,RING SCREW LLC
097274534,ILLINOIS TOOL WORKS INC
058961707,A RAYMOND TINNERMAN MFG INC
070299268,MNP CORP
835242660,BOLLHOFF RIVNUT INC
143631294,CONTINENTAL MIDLAND LLC
006553036,ALL STATE FASTENER CORP
070299268,MNP CORP
097274534,ILLINOIS TOOL WORKS INC
005354899,KAMAX LP
004268488,A RAYMOND TINNERMAN MFG INC
070299268,MNP CORP
078454937,SHANNON PRECISION FASTNER LLC
243799157,INFASCO NUT LP
689468270,DASUNG CO LTD
057856247,TERMAX CORP
070299268,MNP CORP
078643461,WICO METAL PRODUCTS
941717472,SEMBLEX CORP
140323879,AVDEL USA LLC
143631294,CONTINENTAL MIDLAND LLC
049816044,ILLINOIS TOOL WORKS INC
097274534,ILLINOIS TOOL WORKS INC
243799157,INFASCO NUT LP
097274534,ILLINOIS TOOL WORKS INC
143631294,CONTINENTAL MIDLAND LLC
835469453,RING SCREW LLC
243799157,INFASCO NUT LP
097274534,ILLINOIS TOOL WORKS INC
070299268,MNP CORP
097274534,ILLINOIS TOOL WORKS INC
078454937,SHANNON PRECISION FASTNER LLC
941717472,SEMBLEX CORP
087709226,RAMCO SPECIALTIES INC
941717472,SEMBLEX CORP
070299268,MNP CORP
000218859,DELPHI-P - EL PASO
077496289,WALCO CORP
066525213,PHILLIPS & TEMRO INDUSTRIES INC
121367911,AUTOPARTES DE PRECISION DE SANTA AN
243198058,EXO-S INC
240947697,MAGNA POWERTRAIN INC
926703497,DLH INDUSTRIES INC
809576882,HUTCHINSON FTS INC
253737779,ABC GROUP INTERIOR SYSTEMS INC
133879242,BANDO (USA) INC
421282058,GUANGDONG HONGTU (NANTONG) DIE-CAST
100363998,MIDWEST ACOUST-A-FIBER INC
133879242,BANDO (USA) INC
809576882,HUTCHINSON FTS INC
160011953,REMY INC
196015408,CONTINENTAL AUTOMOTIVE SYSTEMS INC
535392575,SENSATA TECHNOLOGIES BULGARIA EOOD
004037800,WALKER DIE CASTING INC
812553154,CONTITECH MEXICANA SA DE CV
964879613,DENSO MANUFACTURING TENNESSEE INC
079141269,GATES CORP, THE
535125074,CONTITECH ROMANIA SRL
006288377,ELRINGKLINGER USA INC
079777903,ROBERT BOSCH LLC
079253428,DMAX LTD
006288377,ELRINGKLINGER USA INC
079253428,DMAX LTD
002127157,GM POWERTRAIN-TONAWANDA ENGINE
812553154,CONTITECH MEXICANA SA DE CV
079141269,GATES CORP, THE
878516160,NGK SPARK PLUGS USA INC
147645162,FLEX TECHNOLOGIES INC
964879613,DENSO MANUFACTURING TENNESSEE INC
133272877,BOSCH, ROBERT LLC
002127157,GM POWERTRAIN-TONAWANDA ENGINE
812553399,GM DE MEXICO - SILAO ENGINE PLT
848032280,GM COMPONENT HOLDINGS LLC-KOKOMO #6
079777903,ROBERT BOSCH LLC
000242990,VALEO SISTEMAS ELECTRICOS SA DE CV
043352038,GRAND TRAVERSE PLASTICS CORP
000192666,REMY HOLDINGS INC
243615127,GATES CANADA INC
438656329,CONTINENTAL AUTOMOTIVE ITALY SPA
315029009,NORMA GERMANY GMBH
130358682,HITACHI AUTOMOTIVE SYSTEMS AMER INC
848032280,GM COMPONENT HOLDINGS LLC-KOKOMO #6
535392575,SENSATA TECHNOLOGIES BULGARIA EOOD
815336284,REUTTER FG S DE RL DE CV
000241729,SUNDRAM FASTENERS LTD
256873100,A RAYMOND TINNERMAN MFG HAMILTON IN
010836716,CCL LABEL INC
133272877,BOSCH, ROBERT LLC
813086121,CONTINENTAL AUTOMOTIVE GUADALAJARA
244795589,MAGNA CLOSURES INC
813086121,CONTINENTAL AUTOMOTIVE GUADALAJARA
244795589,MAGNA CLOSURES INC
133272877,BOSCH, ROBERT LLC
078869742,KEY PLASTICS LLC
962567629,GENTEX CORP
825334126,SCHRADER ELECTRONICS INC
000104992,ALCOM ELECTRONICOS DE MEXICO
662073477,EMERSON ELECTRIC LTD
962567629,GENTEX CORP
883459596,MAGNA MIRRORS OF AMERICA INC
020837233,DAJACO INDUSTRIES INC
687914069,KDS CO LTD
883459596,MAGNA MIRRORS OF AMERICA INC
006016810,GRAND RAPIDS LABEL CO
609623566,DELPHI AUTOMOTIVE SYSTEMS LLC
006016810,GRAND RAPIDS LABEL CO
687786459,WOOSHIN SAFETY SYSTEMS CO LTD
049816044,ILLINOIS TOOL WORKS INC
044958007,PRESTIGE STAMPING INC
205631570,REA INTERNATIONAL INC
005354899,KAMAX LP
021093638,BOPP-BUSCH MANUFACTURING CO INC
243799157,INFASCO NUT LP
832427954,OAKLAND STAMPING LLC
070299268,MNP CORP
000240218,SUMEEKO INDUSTRIES CO LTD
001773183,METAL TEXTILES CORP
832427954,OAKLAND STAMPING LLC
812967438,GRUPO TEXTIL CORPORACION DE NO TEJI
020837233,DAJACO INDUSTRIES INC
194647103,RIDGEVIEW INDUSTRIES INC
243799157,INFASCO NUT LP
070299268,MNP CORP
005509385,WHITLAM LABEL CO INC
051366094,COOPER-STANDARD AUTOMOTIVE INC
123752912,TRW AUTOMOTIVE US LLC
832427954,OAKLAND STAMPING LLC
001773183,METAL TEXTILES CORP
050614114,AIRBOSS FLEXIBLE PRODUCTS CO
826352788,BLACK RIVER MANUFACTURING INC
000160887,MSSC CANADA
832427954,OAKLAND STAMPING LLC
050150481,CHALLENGE MFG CO
884606955,GREENFIELD DIE & MFG CORP
826221624,XPEDX LLC
077496289,WALCO CORP
969944680,LAKE MARTIN WELLINGTON LLC
059897736,EMHART TEKNOLOGIES LLC
079096990,MANUFACTURAS DIVERSAS SA DE CV
244247250,VENEST INDUSTRIES
205631570,REA INTERNATIONAL INC
005032644,CORRY RUBBER CORP
005509385,WHITLAM LABEL CO INC
615591617,NATIONAL MOLDING LLC
205631570,REA INTERNATIONAL INC
049816044,ILLINOIS TOOL WORKS INC
832427954,OAKLAND STAMPING LLC
248015745,VAN-ROB INC
255296519,VENTRA GROUP INC
201309945,COOPER STANDARD AUTOMOTIVE CANADA
606645075,L&W INC
604974600,HELLERMANNTYTON CORP
039102900,GM COMPONENT HOLDINGS LLC-ROCHESTER
800221918,PROTECTIVE INDUSTRIES INC
010836716,CCL LABEL INC
067350017,L&W INC
050150481,CHALLENGE MFG CO
609623566,DELPHI AUTOMOTIVE SYSTEMS LLC
044958007,PRESTIGE STAMPING INC
097274534,ILLINOIS TOOL WORKS INC
800221918,PROTECTIVE INDUSTRIES INC
839328721,GM MATERIAL SCHEDULING-MGO C
058961707,A RAYMOND TINNERMAN MFG INC
785152484,VR VOLUNTEER INC
010836716,CCL LABEL INC
785152484,VR VOLUNTEER INC
839328721,GM MATERIAL SCHEDULING-MGO C
078454937,SHANNON PRECISION FASTNER LLC
052959525,EMHART TEKNOLOGIES LLC
049816044,ILLINOIS TOOL WORKS INC
006553036,ALL STATE FASTENER CORP
053585626,CHAMPION PLASTICS INC
832931278,L&W INC
832427954,OAKLAND STAMPING LLC
604014548,MACLEAN MAYNARD LLC
097274534,ILLINOIS TOOL WORKS INC
832427954,OAKLAND STAMPING LLC
243459851,MARKDOM PLASTIC PRODUCTS LTD
020837233,DAJACO INDUSTRIES INC
006374938,MID-STATES RUBBER PRODUCTS INC
010836716,CCL LABEL INC
021093638,BOPP-BUSCH MANUFACTURING CO INC
123748993,VALEO NORTH AMERICA
042439265,MOTOR CITY STAMPING INC
005509385,WHITLAM LABEL CO INC
814180139,TRW VEHICLE SAFETY SYSTEMS DE MEXIC
079138101,FREUDENBERG-NOK GENERAL PARTNERSHIP
099051716,ILLINOIS TOOL WORKS INC
050150481,CHALLENGE MFG CO
545237257,SRG GLOBAL (SUZHOU) CO LTD
884606955,GREENFIELD DIE & MFG CORP
042439265,MOTOR CITY STAMPING INC
806747205,ILLINOIS TOOL WORKS INC
050150481,CHALLENGE MFG CO
361577687,NORTHERN STAMPING INC
253737779,ABC GROUP INTERIOR SYSTEMS INC
205631570,REA INTERNATIONAL INC
000248054,GRUPO INDUSTRIAL SALTILLO SA DE CV
049816044,ILLINOIS TOOL WORKS INC
000192369,NORTHERN STAMPING CO
053585626,CHAMPION PLASTICS INC
240929703,MAGNA INTERNATIONAL INC
795602551,STEPHEN GOULD CORP
005036355,OTTAWA RUBBER CO
826221624,XPEDX LLC
800221918,PROTECTIVE INDUSTRIES INC
826221624,XPEDX LLC
808532071,ILLINOIS TOOL WORKS INC
099051716,ILLINOIS TOOL WORKS INC
049816044,ILLINOIS TOOL WORKS INC
001288109,BRIDGESTONE AMERICAS TIRE OPERATION
059897736,EMHART TEKNOLOGIES LLC
098063683,A RAYMOND TINNERMAN MFG INC
064197742,BASF CORP
155422707,TESA TAPE INC
205631570,REA INTERNATIONAL INC
005356662,GM METAL FAB-FLINT
800221918,PROTECTIVE INDUSTRIES INC
039102900,GM COMPONENT HOLDINGS LLC-ROCHESTER
361577687,NORTHERN STAMPING INC
005509385,WHITLAM LABEL CO INC
020837233,DAJACO INDUSTRIES INC
005032644,CORRY RUBBER CORP
005356662,GM METAL FAB-FLINT
021093638,BOPP-BUSCH MANUFACTURING CO INC
005372040,ARMADA RUBBER MANUFACTURING CO
050150481,CHALLENGE MFG CO
801685900,L&W INC
000160283,MANN + HUMMEL AUTOMOTIVE INC
052935558,STONERIDGE INC
246844211,MARTINREA METALLIC CANADA INC
079792645,ZF CHASSIS COMPONENTS LLC
812047470,FRENADOS MEXICANOS SA DE CV
654593565,NINGBO SWELL INDUSTRY CO LTD
654129907,HUADE PLASTIC CO LTD
000250852,ZHEJIANG WANFENG AUTO WHEEL CO LTD
000245142,LIOHO LIGHT METAL (KUNSHAN) CO LTD
000132233,CITIC DICASTAL CO LTD
812888154,SUPERIOR INDUSTRIES DE MEXICO SA DE
812366540,SUPERIOR INDUSTRIES DE MEXICO SA DE
042439265,MOTOR CITY STAMPING INC
121584338,GM METAL FAB-MARION
000164285,ZHEJIANG WANFENG AUTO WHEEL CO LTD
004467924,GOODYEAR TIRE & RUBBER CO, THE
084571256,INTEVA PRODUCTS LLC
065602807,MOLD MASTERS CO
010836716,CCL LABEL INC
178522926,KAUTEX INC
000140640,RECEPTEC CORP
127205537,MFG COMPOSITE SYSTEMS CO
010836716,CCL LABEL INC
096141098,HENNIGES AUTOMOTIVE OKLAHOMA INC
005509385,WHITLAM LABEL CO INC
004467924,GOODYEAR TIRE & RUBBER CO, THE
832340470,STANT USA CORP
962772104,US FARATHANE CORP
021093638,BOPP-BUSCH MANUFACTURING CO INC
000193359,MAXION WHEELS DE MEXICO S DE RL
020837233,DAJACO INDUSTRIES INC
815032453,SAN LUIS METAL FORMING SA DE CV
126468706,BORGWARNER THERMAL SYSTEMS INC
129617036,DECOFINMEX SA DE CV
530317015,NINGBO SHENTONG AUTO DECORATIONS CO
839173416,COOPER STANDARD AUTOMOTIVE INC
205833874,CENTRAL STAMPING LTD
005356662,GM METAL FAB-FLINT
969038780,EUCLID MANUFACTURING CO INC
086663101,GM METAL FAB-PARMA PLT
042439265,MOTOR CITY STAMPING INC
005356662,GM METAL FAB-FLINT
187984265,LENAWEE STAMPING CORP
086663101,GM METAL FAB-PARMA PLT
001773183,METAL TEXTILES CORP
121584338,GM METAL FAB-MARION
000299909,MIDWAY PRODUCTS GROUP INC
017358867,A G SIMPSON (USA) INC
000299909,MIDWAY PRODUCTS GROUP INC
126468706,BORGWARNER THERMAL SYSTEMS INC
017358867,A G SIMPSON (USA) INC
181417572,ICON METALFORMING LLC
052203171,P&R FASTENERS INC
087834714,NYLONCRAFT INC
795124650,TRELLEBORG AUTOMOTIVE USA INC
010836716,CCL LABEL INC
099051716,ILLINOIS TOOL WORKS INC
800221918,PROTECTIVE INDUSTRIES INC
049816044,ILLINOIS TOOL WORKS INC
059897736,EMHART TEKNOLOGIES LLC
040584963,UNIQUE FABRICATING INC
053585626,CHAMPION PLASTICS INC
053795241,IDEAL CLAMP PRODUCTS INC
051366094,COOPER-STANDARD AUTOMOTIVE INC
966669645,UNDERCAR PRODUCTS GROUP INC
798685590,WINDSOR MOLD USA INC
201309945,COOPER STANDARD AUTOMOTIVE CANADA
155422707,TESA TAPE INC
050476923,BOSE CORP
809773364,VENTRA SALEM LLC
130030141,FOSTER ELECTRIC (USA) INC
144340353,RUBBER ENTERPRISES INC
050150481,CHALLENGE MFG CO
000160887,MSSC CANADA
784440104,VPI ACQUISITION CORP
812594877,AMERICAN AXLE & MFG DE MEX S DE RL
962838595,WINDSOR MOLD INC
243799157,INFASCO NUT LP
966669645,UNDERCAR PRODUCTS GROUP INC
815032453,SAN LUIS METAL FORMING SA DE CV
005356662,GM METAL FAB-FLINT
816657977,INDUSTRIAS MARTINREA DE MEXICO SA D
021295514,SOLAR SPRING & WIRE FORMS
005509385,WHITLAM LABEL CO INC
000243147,GP STRATEGIES CORP
042438176,KAY SCREEN PRINTING INC
065602807,MOLD MASTERS CO
052935558,STONERIDGE INC
018106265,US FARATHANE CORP
000239236,INTERNATIONAL AUTOMOTIVE COMPONENTS
785152484,VR VOLUNTEER INC
078854293,SHAPE CORP
202679841,MAGNA CLOSURES INC
815032453,SAN LUIS METAL FORMING SA DE CV
201309945,COOPER STANDARD AUTOMOTIVE CANADA
050150481,CHALLENGE MFG CO
963369785,LAPEER PLATING & PLASTICS INC
812015766,INDUSTRIAS MARTINREA DE MEXICO SA
000299891,MIDWAY PRODUCTS GROUP INC
005356878,NEXTEER AUTOMOTIVE CORP-GENL OFFICE
000132233,CITIC DICASTAL CO LTD
141454970,KONGSBERG AUTOMOTIVE INC
622114718,FLEXITECH INC
066525213,PHILLIPS & TEMRO INDUSTRIES INC
814814042,HUTCHINSON AUTOPARTES MEXICO SA DE
248456030,BEND ALL AUTOMOTIVE INC
815032453,SAN LUIS METAL FORMING SA DE CV
018106265,US FARATHANE CORP
607039732,DELPHI-P - CONDUCTORES Y COMPONENTE
000217372,DELPHI-P - EL PASO
010836716,CCL LABEL INC
000236646,CONTITECH SCHLAUCH GMBH
245105499,MULTIMATIC INC
095394375,TSM CORP
826352788,BLACK RIVER MANUFACTURING INC
053585626,CHAMPION PLASTICS INC
361577687,NORTHERN STAMPING INC
201309945,COOPER STANDARD AUTOMOTIVE CANADA
654554484,NINGBO AUTO CABLE CONTROLS CO LTD
840618722,EXCO AUTOMOTIVE SOLUTIONS LP
042439265,MOTOR CITY STAMPING INC
812631786,AKSYS DE MEXICO SA DE CV
240929703,MAGNA INTERNATIONAL INC
144340353,RUBBER ENTERPRISES INC
057009821,WELLINGTON INDUSTRIES INC
194647103,RIDGEVIEW INDUSTRIES INC
005356878,NEXTEER AUTOMOTIVE CORP-GENL OFFICE
042439265,MOTOR CITY STAMPING INC
654593565,NINGBO SWELL INDUSTRY CO LTD
134213743,DOUGLAS CORP
050150481,CHALLENGE MFG CO
812888154,SUPERIOR INDUSTRIES DE MEXICO SA DE
785093308,DAIMAY NORTH AMERICA AUTOMOTIVE INC
050150481,CHALLENGE MFG CO
050476923,BOSE CORP
078849132,LAWRENCE PLASTICS INC
606038362,TENNECO INC
065870297,FLUID ROUTING SOLUTIONS INC
654595511,METHODE ELECTRONICS (SHANGHAI) CO
807647177,COOPER-STANDARD AUTOMOTIVE INC
050150481,CHALLENGE MFG CO
826352788,BLACK RIVER MANUFACTURING INC
148699770,SHELBY ENTERPRISES INC
961973638,LYDALL THERMAL/ACOUSTICAL INC
557804884,DAESUNG ELECTRIC CO LTD 2ND PLANT
243459851,MARKDOM PLASTIC PRODUCTS LTD
151928512,II STANLEY CO INC
000247775,SHENGWANG AUTO PARTS(KUNSHAN)CO LTD
051053866,ACCURATE PRODUCTS INC
606645075,L&W INC
004299418,MID-WEST FABRICATING CO
622114718,FLEXITECH INC
000236174,INTEVA PRODUCTS USA LLC
825334126,SCHRADER ELECTRONICS INC
240929703,MAGNA INTERNATIONAL INC
808587047,KEY PLASTICS LLC
004299418,MID-WEST FABRICATING CO
201309945,COOPER STANDARD AUTOMOTIVE CANADA
042439265,MOTOR CITY STAMPING INC
808587047,KEY PLASTICS LLC
000247270,LIOHO LIGHT METAL (KUNSHAN) CO LTD
004157145,JAY INDUSTRIES INC
178522926,KAUTEX INC
942869389,BOSCH, ROBERT LLC
005036355,OTTAWA RUBBER CO
965513893,AMPHENOL ADRONICS INC
021093638,BOPP-BUSCH MANUFACTURING CO INC
000243147,GP STRATEGIES CORP
079293039,MOBIS NORTH AMERICA LLC
812631786,AKSYS DE MEXICO SA DE CV
039697888,OAKWOOD ENERGY MANAGMENT INC
010836716,CCL LABEL INC
021093638,BOPP-BUSCH MANUFACTURING CO INC
194647103,RIDGEVIEW INDUSTRIES INC
216127175,TRUCK-LITE EUROPE LTD
039116822,NYX INC
807024679,PLASTIC PLASTERS LLC
545264020,GUANGZHOU JINZHONG AUTO PARTS MFG
807024679,PLASTIC PLASTERS LLC
545264020,GUANGZHOU JINZHONG AUTO PARTS MFG
000245142,LIOHO LIGHT METAL (KUNSHAN) CO LTD
000164285,ZHEJIANG WANFENG AUTO WHEEL CO LTD
000250852,ZHEJIANG WANFENG AUTO WHEEL CO LTD
021093638,BOPP-BUSCH MANUFACTURING CO INC
243459851,MARKDOM PLASTIC PRODUCTS LTD
654129907,HUADE PLASTIC CO LTD
000236174,INTEVA PRODUCTS USA LLC
814180139,TRW VEHICLE SAFETY SYSTEMS DE MEXIC
021093638,BOPP-BUSCH MANUFACTURING CO INC
050476923,BOSE CORP
067350017,L&W INC
042439265,MOTOR CITY STAMPING INC
965513893,AMPHENOL ADRONICS INC
361577687,NORTHERN STAMPING INC
021093638,BOPP-BUSCH MANUFACTURING CO INC
812824050,HUTCHINSON TRANSFERENCIA DE FLUIDOS
000162784,AUTO KABEL DE MEXICO SA DE CV
005509385,WHITLAM LABEL CO INC
253474266,TENNECO CANADA INC
037815961,JOHNSON CONTROLS BATTERY GROUP INC
807024679,PLASTIC PLASTERS LLC
545264020,GUANGZHOU JINZHONG AUTO PARTS MFG
812012912,ARNESES ELECTRICOS AUTOMOTRICES SA
052754223,MACLEAN-FOGG CO
609623566,DELPHI AUTOMOTIVE SYSTEMS LLC
005372040,ARMADA RUBBER MANUFACTURING CO
831144196,VENTRA IONIA MAIN LLC
201309945,COOPER STANDARD AUTOMOTIVE CANADA
078849132,LAWRENCE PLASTICS INC
812888154,SUPERIOR INDUSTRIES DE MEXICO SA DE
181417572,ICON METALFORMING LLC
255296519,VENTRA GROUP INC
814814042,HUTCHINSON AUTOPARTES MEXICO SA DE
078854293,SHAPE CORP
815032453,SAN LUIS METAL FORMING SA DE CV
005245873,GDC INC
609623566,DELPHI AUTOMOTIVE SYSTEMS LLC
606038362,TENNECO INC
243459851,MARKDOM PLASTIC PRODUCTS LTD
001009570,CLARK-CUTLER-MCDERMOTT CO
688379886,SAMSHIN CHEMICAL CO LTD
545237257,SRG GLOBAL (SUZHOU) CO LTD
091950469,ARGENT INTERNATIONAL INC
201345410,HENNIGES AUTOMOTIVE SCHLEGEL CANADA
363650292,JANESVILLE ACOUSTICS
829173934,DERBY FABRICATING SOLUTIONS LLC
000246413,KELSEY-HAYES CO
101908965,CHALLENGE MFG CO
065602807,MOLD MASTERS CO
832340470,STANT USA CORP
006374938,MID-STATES RUBBER PRODUCTS INC
051053866,ACCURATE PRODUCTS INC
789519808,CTA ACOUSTICS INC
037815961,JOHNSON CONTROLS BATTERY GROUP INC
020837233,DAJACO INDUSTRIES INC
079401339,MANN HUMMEL USA INC
021093638,BOPP-BUSCH MANUFACTURING CO INC
005356878,NEXTEER AUTOMOTIVE CORP-GENL OFFICE
495086337,CONTINENTAL AUTOMOTIVE CZECH REPUBL
065870297,FLUID ROUTING SOLUTIONS INC
050150481,CHALLENGE MFG CO
826352788,BLACK RIVER MANUFACTURING INC
000243147,GP STRATEGIES CORP
000188060,LG ELECTRONICS (KUNSHAN) COMPUTER
946659208,FLEX-N-GATE CORP
001009570,CLARK-CUTLER-MCDERMOTT CO
042439265,MOTOR CITY STAMPING INC
800221918,PROTECTIVE INDUSTRIES INC
000162784,AUTO KABEL DE MEXICO SA DE CV
000243147,GP STRATEGIES CORP
608866109,TK HOLDINGS INC
609729947,MINIATURE PRECISION COMPONENTS INC
243459851,MARKDOM PLASTIC PRODUCTS LTD
963369785,LAPEER PLATING & PLASTICS INC
205593411,WIRCO PRODUCTS LTD
607039732,DELPHI-P - CONDUCTORES Y COMPONENTE
086663101,GM METAL FAB-PARMA PLT
965513893,AMPHENOL ADRONICS INC
807647177,COOPER-STANDARD AUTOMOTIVE INC
050150481,CHALLENGE MFG CO
126468706,BORGWARNER THERMAL SYSTEMS INC
202679841,MAGNA CLOSURES INC
836137521,MARTINREA INDUSTRIES INC
812047470,FRENADOS MEXICANOS SA DE CV
183568419,COOPER-STANDARD AUTOMOTIVE INC
057009821,WELLINGTON INDUSTRIES INC
000164582,DELPHI AUTOMOTIVE SYSTEMS LLC
054688395,US WIRE ROPE TECHNOLOGY INC
836137521,MARTINREA INDUSTRIES INC
183568419,COOPER-STANDARD AUTOMOTIVE INC
000243147,GP STRATEGIES CORP
000192500,SODECIA USA AUTOMOTIVE CORP
078861746,THULE INC
364721126,MANN + HUMMEL (CZ) SRO
078852206,NITTO DENKO AUTOMOTIVE MISSOURI INC
245105499,MULTIMATIC INC
966669645,UNDERCAR PRODUCTS GROUP INC
812928414,MAGNA POWERTRAIN DE MEXICO SA DE CV
966669645,UNDERCAR PRODUCTS GROUP INC
000162784,AUTO KABEL DE MEXICO SA DE CV
255296519,VENTRA GROUP INC
058961707,A RAYMOND TINNERMAN MFG INC
829173934,DERBY FABRICATING SOLUTIONS LLC
609623566,DELPHI AUTOMOTIVE SYSTEMS LLC
812366540,SUPERIOR INDUSTRIES DE MEXICO SA DE
781356795,FIAMM TECHNOLOGIES LLC
832427954,OAKLAND STAMPING LLC
557804884,DAESUNG ELECTRIC CO LTD 2ND PLANT
018106265,US FARATHANE CORP
006288377,ELRINGKLINGER USA INC
000162784,AUTO KABEL DE MEXICO SA DE CV
200159502,MARTINREA INTERNATIONAL INC
798685590,WINDSOR MOLD USA INC
126468706,BORGWARNER THERMAL SYSTEMS INC
012839643,GM COMPONENT HOLDINGS LLC-LKPT PTC
001009570,CLARK-CUTLER-MCDERMOTT CO
966669645,UNDERCAR PRODUCTS GROUP INC
000243147,GP STRATEGIES CORP
136995656,ZHONGDING USA INC
086663101,GM METAL FAB-PARMA PLT
000162784,AUTO KABEL DE MEXICO SA DE CV
000243147,GP STRATEGIES CORP
084668367,DELPHI AUTOMOTIVE SYSTEMS LLC
040584963,UNIQUE FABRICATING INC
005245873,GDC INC
254139595,HANON SYSTEMS CANADA
142199376,CHALLENGE MFG CO
688379886,SAMSHIN CHEMICAL CO LTD
829173934,DERBY FABRICATING SOLUTIONS LLC
243459851,MARKDOM PLASTIC PRODUCTS LTD
154506638,INTERNATIONAL AUTOMOTIVE COMPONENTS
962772104,US FARATHANE CORP
243614872,MAGNA STRUCTURAL SYSTEMS INC
840618722,EXCO AUTOMOTIVE SOLUTIONS LP
814814042,HUTCHINSON AUTOPARTES MEXICO SA DE
529050199,DELPHI ELECTRICAL CENTERS(SHANGHAI)
256734286,BEND ALL AUTOMOTIVE INC
808587047,KEY PLASTICS LLC
198605354,A RAYMOND TINNERMAN AUTOMOTIVE INC
131002078,ZANINI TENNESSEE INC
000250852,ZHEJIANG WANFENG AUTO WHEEL CO LTD
000162784,AUTO KABEL DE MEXICO SA DE CV
021093638,BOPP-BUSCH MANUFACTURING CO INC
084668367,DELPHI AUTOMOTIVE SYSTEMS LLC
000246314,NOBEL AUTOMOTIVE MEXICO S DE RL DE
654593565,NINGBO SWELL INDUSTRY CO LTD
254039282,MULTIMATIC INC
121584338,GM METAL FAB-MARION
006016810,GRAND RAPIDS LABEL CO
078849132,LAWRENCE PLASTICS INC
184861805,MOHR ENGINEERING INC
086663101,GM METAL FAB-PARMA PLT
167783310,LACKS EXTERIOR SYSTEMS LLC
241017289,AG SIMPSON AUTOMOTIVE INC
050150481,CHALLENGE MFG CO
005245873,GDC INC
243459851,MARKDOM PLASTIC PRODUCTS LTD
806747205,ILLINOIS TOOL WORKS INC
025107694,MITSUBISHI ELECTRIC AUTO AMERICA
072987183,ELECTRONIC CONTROLS CO
000162784,AUTO KABEL DE MEXICO SA DE CV
121793137,CONTINENTAL TIRE THE AMERICAS LLC
961973638,LYDALL THERMAL/ACOUSTICAL INC
012839643,GM COMPONENT HOLDINGS LLC-LKPT PTC
252147277,ABC CLIMATE CONTROL SYSTEMS INC
609729947,MINIATURE PRECISION COMPONENTS INC
099578155,SONY ELECTRONICS INC
052935558,STONERIDGE INC
964992619,MAGNA E-CAR USA LP
245105499,MULTIMATIC INC
000162784,AUTO KABEL DE MEXICO SA DE CV
022716406,VITEC LLC
000162784,AUTO KABEL DE MEXICO SA DE CV
057534620,TENNECO AUTOMOTIVE INC
001773183,METAL TEXTILES CORP
241017289,AG SIMPSON AUTOMOTIVE INC
000252114,HENKEL CORP
021093638,BOPP-BUSCH MANUFACTURING CO INC
141454970,KONGSBERG AUTOMOTIVE INC
012839643,GM COMPONENT HOLDINGS LLC-LKPT PTC
964675032,IMPCO TECHNOLOGIES INC
079401339,MANN HUMMEL USA INC
078852206,NITTO DENKO AUTOMOTIVE MISSOURI INC
812895704,INMETMATIC SA DE CV
256734286,BEND ALL AUTOMOTIVE INC
243160301,MARTINREA INTERNATIONAL INC
607039732,DELPHI-P - CONDUCTORES Y COMPONENTE
144340353,RUBBER ENTERPRISES INC
964675032,IMPCO TECHNOLOGIES INC
831128231,MULTIMATIC INDIANA MFG INC
240887302,MARWOOD METAL FABRICATION LTD
042438176,KAY SCREEN PRINTING INC
005356662,GM METAL FAB-FLINT
000162784,AUTO KABEL DE MEXICO SA DE CV
243459851,MARKDOM PLASTIC PRODUCTS LTD
000239970,PAULSTRA CRC CORP
137355322,METHODE ELECTRONICS INC
018422779,CONTITECH NORTH AMERICA INC
000162784,AUTO KABEL DE MEXICO SA DE CV
248456030,BEND ALL AUTOMOTIVE INC
053330874,RALCO INDUSTRIES INC
557013716,TUBULAR METAL SYSTEMS LLC
000217372,DELPHI-P - EL PASO
078849132,LAWRENCE PLASTICS INC
966669645,UNDERCAR PRODUCTS GROUP INC
836137521,MARTINREA INDUSTRIES INC
000239228,INTERNATIONAL AUTOMOTIVE COMPONENTS
